,K Train Cluster IDS
15499,2
15500,0
15501,5
15502,6
15503,0
15504,5
15505,0
15506,7
15507,5
15508,5
15509,5
15510,7
15511,2
15512,1
15513,0
15514,0
15515,5
15516,1
15517,3
15518,0
15519,6
15520,5
15521,7
15522,5
15523,0
15524,5
15525,5
15526,5
15527,7
15528,6
15529,6
15530,7
15531,5
15532,6
15533,4
15534,7
15535,5
15536,1
15537,0
15538,0
15539,7
15540,7
15541,7
15542,7
15543,5
15544,0
15545,6
15546,3
15547,7
15548,6
15549,2
15550,0
15551,6
15552,0
15553,6
15554,1
15555,0
15556,3
15557,6
15558,7
15559,0
15560,2
15561,0
15562,0
15563,0
15564,7
15565,6
15566,0
15567,6
15568,0
15569,6
15570,7
15571,0
15572,5
15573,0
15574,2
15575,5
15576,7
15577,0
15578,0
15579,0
15580,5
15581,7
15582,2
15583,7
15584,0
15585,0
15586,0
15587,5
15588,0
15589,3
15590,6
15591,0
15592,0
15593,5
15594,2
15595,1
15596,0
15597,6
15598,0
15599,3
15600,0
15601,0
15602,5
15603,5
15604,1
15605,4
15606,7
15607,6
15608,4
15609,1
15610,2
15611,0
15612,2
15613,6
15614,0
15615,1
15616,0
15617,3
15618,5
15619,1
15620,5
15621,1
15622,7
15623,2
15624,0
15625,1
15626,1
15627,6
15628,7
15629,0
15630,0
15631,7
15632,6
15633,7
15634,0
15635,6
15636,5
15637,6
15638,5
15639,6
15640,6
15641,7
15642,2
15643,0
15644,7
15645,0
15646,5
15647,4
15648,1
15649,7
15650,0
15651,6
15652,5
15653,6
15654,7
15655,0
15656,7
15657,7
15658,1
15659,2
15660,0
15661,0
15662,7
15663,5
15664,0
15665,0
15666,6
15667,6
15668,3
15669,1
15670,1
15671,3
15672,1
15673,5
15674,5
15675,6
15676,6
15677,6
15678,7
15679,5
15680,0
15681,5
15682,1
15683,7
15684,0
15685,1
15686,1
15687,4
15688,5
15689,0
15690,5
15691,3
15692,5
15693,5
15694,2
15695,2
15696,7
15697,1
15698,0
15699,2
15700,5
15701,0
15702,0
15703,4
15704,0
15705,4
15706,1
15707,0
15708,0
15709,2
15710,0
15711,3
15712,5
15713,7
15714,4
15715,5
15716,7
15717,5
15718,5
15719,0
15720,7
15721,0
15722,7
15723,1
15724,2
15725,7
15726,5
15727,5
15728,5
15729,5
15730,0
15731,1
15732,5
15733,0
15734,0
15735,2
15736,0
15737,0
15738,0
15739,0
15740,0
15741,5
15742,4
15743,5
15744,3
15745,6
15746,7
15747,7
15748,3
15749,0
15750,0
15751,7
15752,5
15753,0
15754,2
15755,0
15756,7
15757,5
15758,0
15759,6
15760,7
15761,6
15762,5
15763,0
15764,7
15765,0
15766,5
15767,0
15768,3
15769,0
15770,5
15771,6
15772,7
15773,3
15774,6
15775,0
15776,3
15777,4
15778,0
15779,0
15780,7
15781,0
15782,0
15783,1
15784,5
15785,7
15786,5
15787,0
15788,4
15789,1
15790,1
15791,7
15792,4
15793,0
15794,0
15795,3
15796,0
15797,0
15798,3
15799,1
15800,5
15801,7
15802,1
15803,1
15804,0
15805,0
15806,0
15807,5
15808,6
15809,0
15810,0
15811,5
15812,5
15813,1
15814,5
15815,5
15816,2
15817,7
15818,7
15819,0
15820,3
15821,0
15822,0
15823,7
15824,2
15825,1
15826,3
15827,5
15828,0
15829,5
15830,5
15831,4
15832,0
15833,7
15834,7
15835,5
15836,7
15837,0
15838,0
15839,1
15840,7
15841,1
15842,4
15843,7
15844,0
15845,7
15846,6
15847,0
15848,3
15849,5
15850,0
15851,1
15852,7
15853,2
15854,0
15855,7
15856,5
15857,5
15858,7
15859,6
15860,6
15861,5
15862,0
15863,7
15864,7
15865,5
15866,7
15867,1
15868,5
15869,2
15870,6
15871,2
15872,6
15873,0
15874,0
15875,6
15876,5
15877,0
15878,2
15879,4
15880,1
15881,6
15882,5
15883,5
15884,5
15885,1
15886,5
15887,0
15888,2
15889,1
15890,2
15891,6
15892,6
15893,5
15894,0
15895,0
15896,4
15897,6
15898,7
15899,0
15900,0
15901,2
15902,6
15903,1
15904,5
15905,7
15906,6
15907,7
15908,0
15909,5
15910,7
15911,7
15912,4
15913,6
15914,3
15915,5
15916,6
15917,1
15918,7
15919,7
15920,2
15921,1
15922,7
15923,7
15924,0
15925,0
15926,2
15927,6
15928,4
15929,7
15930,4
15931,3
15932,1
15933,0
15934,6
15935,5
15936,4
15937,5
15938,0
15939,6
15940,6
15941,5
15942,1
15943,1
15944,7
15945,7
15946,7
15947,3
15948,0
15949,0
15950,0
15951,0
15952,7
15953,7
15954,7
15955,0
15956,5
15957,1
15958,7
15959,5
15960,0
15961,1
15962,0
15963,3
15964,5
15965,0
15966,1
15967,1
15968,6
15969,2
15970,0
15971,6
15972,1
15973,6
15974,3
15975,1
15976,5
15977,1
15978,5
15979,5
15980,1
15981,2
15982,0
15983,5
15984,1
15985,0
15986,5
15987,0
15988,1
15989,7
15990,0
15991,0
15992,1
15993,5
15994,0
15995,5
15996,0
15997,1
15998,0
15999,0
16000,1
16001,0
16002,6
16003,5
16004,7
16005,1
16006,6
16007,4
16008,0
16009,0
16010,0
16011,7
16012,7
16013,7
16014,1
16015,6
16016,0
16017,1
16018,6
16019,2
16020,1
16021,0
16022,7
16023,7
16024,5
16025,5
16026,1
16027,5
16028,2
16029,5
16030,1
16031,0
16032,2
16033,7
16034,0
16035,7
16036,6
16037,0
16038,0
16039,3
16040,0
16041,2
16042,1
16043,3
16044,6
16045,7
16046,7
16047,0
16048,6
16049,7
16050,5
16051,0
16052,6
16053,6
16054,0
16055,1
16056,7
16057,1
16058,1
16059,1
16060,0
16061,4
16062,0
16063,0
16064,2
16065,1
16066,1
16067,0
16068,6
16069,0
16070,0
16071,1
16072,0
16073,0
16074,0
16075,0
16076,0
16077,6
16078,0
16079,4
16080,2
16081,7
16082,7
16083,7
16084,0
16085,1
16086,2
16087,5
16088,5
16089,0
16090,0
16091,3
16092,0
16093,0
16094,7
16095,7
16096,0
16097,1
16098,6
16099,6
16100,1
16101,5
16102,0
16103,1
16104,0
16105,5
16106,0
16107,0
16108,1
16109,0
16110,0
16111,5
16112,0
16113,0
16114,3
16115,6
16116,6
16117,7
16118,3
16119,0
16120,6
16121,3
16122,7
16123,0
16124,7
16125,5
16126,1
16127,5
16128,7
16129,6
16130,0
16131,5
16132,2
16133,5
16134,7
16135,0
16136,0
16137,1
16138,6
16139,1
16140,5
16141,5
16142,1
16143,0
16144,0
16145,1
16146,0
16147,7
16148,1
16149,5
16150,0
16151,1
16152,5
16153,4
16154,1
16155,5
16156,5
16157,7
16158,7
16159,2
16160,0
16161,0
16162,2
16163,5
16164,6
16165,0
16166,0
16167,0
16168,1
16169,0
16170,0
16171,1
16172,5
16173,5
16174,5
16175,0
16176,3
16177,0
16178,1
16179,6
16180,3
16181,2
16182,7
16183,6
16184,5
16185,0
16186,0
16187,0
16188,1
16189,0
16190,5
16191,0
16192,5
16193,1
16194,0
16195,7
16196,6
16197,1
16198,5
16199,6
16200,0
16201,1
16202,1
16203,0
16204,1
16205,5
16206,5
16207,2
16208,1
16209,1
16210,6
16211,6
16212,7
16213,1
16214,0
16215,3
16216,6
16217,7
16218,7
16219,1
16220,5
16221,3
16222,5
16223,5
16224,0
16225,0
16226,7
16227,7
16228,7
16229,7
16230,1
16231,5
16232,5
16233,5
16234,5
16235,3
16236,0
16237,0
16238,0
16239,1
16240,0
16241,6
16242,0
16243,0
16244,0
16245,0
16246,0
16247,5
16248,1
16249,1
16250,1
16251,0
16252,0
16253,5
16254,0
16255,3
16256,5
16257,5
16258,5
16259,0
16260,0
16261,6
16262,0
16263,5
16264,6
16265,0
16266,5
16267,5
16268,6
16269,2
16270,0
16271,0
16272,1
16273,7
16274,4
16275,0
16276,1
16277,7
16278,7
16279,6
16280,0
16281,6
16282,7
16283,2
16284,0
16285,5
16286,5
16287,7
16288,5
16289,1
16290,1
16291,6
16292,7
16293,6
16294,5
16295,0
16296,1
16297,7
16298,0
16299,0
16300,5
16301,0
16302,5
16303,3
16304,6
16305,1
16306,0
16307,7
16308,7
16309,5
16310,6
16311,0
16312,0
16313,5
16314,6
16315,0
16316,7
16317,0
16318,1
16319,7
16320,7
16321,6
16322,5
16323,0
16324,7
16325,0
16326,2
16327,0
16328,0
16329,0
16330,6
16331,3
16332,0
16333,1
16334,0
16335,7
16336,0
16337,3
16338,6
16339,0
16340,1
16341,0
16342,2
16343,5
16344,6
16345,0
16346,5
16347,7
16348,1
16349,0
16350,0
16351,5
16352,0
16353,0
16354,7
16355,2
16356,6
16357,0
16358,5
16359,7
16360,5
16361,7
16362,7
16363,0
16364,0
16365,0
16366,5
16367,1
16368,0
16369,5
16370,1
16371,6
16372,0
16373,0
16374,4
16375,6
16376,7
16377,5
16378,5
16379,7
16380,7
16381,0
16382,3
16383,6
16384,3
16385,6
16386,6
16387,1
16388,0
16389,7
16390,0
16391,1
16392,0
16393,0
16394,5
16395,2
16396,3
16397,7
16398,0
16399,1
16400,6
16401,5
16402,4
16403,0
16404,7
16405,5
16406,5
16407,1
16408,0
16409,5
16410,6
16411,7
16412,1
16413,6
16414,5
16415,6
16416,0
16417,1
16418,0
16419,0
16420,0
16421,1
16422,7
16423,4
16424,0
16425,4
16426,6
16427,7
16428,0
16429,0
16430,1
16431,2
16432,0
16433,1
16434,5
16435,1
16436,6
16437,7
16438,7
16439,7
16440,5
16441,2
16442,0
16443,7
16444,0
16445,0
16446,0
16447,1
16448,6
16449,0
16450,7
16451,5
16452,0
16453,0
16454,0
16455,6
16456,5
16457,3
16458,6
16459,3
16460,7
16461,5
16462,0
16463,2
16464,0
16465,1
16466,5
16467,3
16468,5
16469,0
16470,0
16471,6
16472,1
16473,2
16474,0
16475,2
16476,5
16477,1
16478,5
16479,2
16480,0
16481,1
16482,1
16483,0
16484,1
16485,0
16486,3
16487,7
16488,1
16489,7
16490,7
16491,6
16492,5
16493,0
16494,0
16495,6
16496,1
16497,0
16498,7
16499,2
16500,7
16501,6
16502,0
16503,1
16504,0
16505,1
16506,0
16507,0
16508,5
16509,1
16510,5
16511,0
16512,0
16513,4
16514,0
16515,0
16516,5
16517,6
16518,5
16519,2
16520,1
16521,7
16522,5
16523,2
16524,1
16525,0
16526,7
16527,1
16528,6
16529,1
16530,0
16531,1
16532,2
16533,0
16534,6
16535,0
16536,0
16537,1
16538,7
16539,7
16540,1
16541,0
16542,0
16543,6
16544,5
16545,3
16546,1
16547,7
16548,0
16549,5
16550,4
16551,7
16552,0
16553,7
16554,5
16555,7
16556,5
16557,6
16558,0
16559,7
16560,0
16561,0
16562,0
16563,4
16564,4
16565,6
16566,2
16567,5
16568,0
16569,1
16570,2
16571,0
16572,0
16573,1
16574,7
16575,5
16576,3
16577,1
16578,0
16579,7
16580,7
16581,5
16582,6
16583,5
16584,5
16585,5
16586,0
16587,0
16588,0
16589,7
16590,5
16591,2
16592,1
16593,7
16594,6
16595,7
16596,5
16597,6
16598,6
16599,5
16600,0
16601,1
16602,3
16603,0
16604,7
16605,2
16606,2
16607,1
16608,0
16609,1
16610,5
16611,7
16612,0
16613,2
16614,1
16615,6
16616,0
16617,5
16618,4
16619,6
16620,3
16621,7
16622,0
16623,6
16624,5
16625,3
16626,3
16627,7
16628,5
16629,5
16630,1
16631,5
16632,6
16633,6
16634,1
16635,5
16636,0
16637,5
16638,7
16639,7
16640,0
16641,0
16642,0
16643,6
16644,5
16645,5
16646,5
16647,6
16648,5
16649,0
16650,6
16651,0
16652,5
16653,5
16654,7
16655,5
16656,7
16657,1
16658,4
16659,7
16660,1
16661,0
16662,5
16663,0
16664,4
16665,5
16666,0
16667,0
16668,5
16669,0
16670,1
16671,5
16672,5
16673,0
16674,7
16675,0
16676,1
16677,1
16678,5
16679,6
16680,0
16681,6
16682,7
16683,0
16684,0
16685,0
16686,2
16687,3
16688,1
16689,1
16690,3
16691,6
16692,1
16693,5
16694,3
16695,0
16696,6
16697,7
16698,1
16699,5
16700,0
16701,5
16702,2
16703,0
16704,0
16705,1
16706,0
16707,1
16708,1
16709,3
16710,0
16711,6
16712,6
16713,2
16714,6
16715,5
16716,0
16717,0
16718,6
16719,6
16720,2
16721,0
16722,0
16723,0
16724,1
16725,7
16726,3
16727,4
16728,6
16729,7
16730,0
16731,6
16732,6
16733,7
16734,5
16735,6
16736,5
16737,3
16738,4
16739,0
16740,7
16741,7
16742,5
16743,0
16744,5
16745,6
16746,5
16747,7
16748,6
16749,0
16750,6
16751,0
16752,7
16753,1
16754,4
16755,7
16756,6
16757,7
16758,5
16759,7
16760,1
16761,5
16762,0
16763,6
16764,7
16765,0
16766,1
16767,5
16768,0
16769,3
16770,0
16771,0
16772,6
16773,3
16774,0
16775,4
16776,6
16777,5
16778,0
16779,0
16780,3
16781,7
16782,5
16783,0
16784,5
16785,3
16786,0
16787,0
16788,5
16789,7
16790,5
16791,1
16792,1
16793,4
16794,7
16795,6
16796,5
16797,4
16798,5
16799,7
16800,3
16801,6
16802,0
16803,1
16804,3
16805,5
16806,5
16807,0
16808,6
16809,1
16810,5
16811,6
16812,1
16813,5
16814,0
16815,1
16816,0
16817,3
16818,0
16819,0
16820,7
16821,2
16822,5
16823,0
16824,4
16825,5
16826,0
16827,0
16828,0
16829,7
16830,5
16831,1
16832,6
16833,0
16834,7
16835,0
16836,0
16837,0
16838,5
16839,0
16840,0
16841,5
16842,5
16843,7
16844,0
16845,1
16846,3
16847,0
16848,7
16849,1
16850,0
16851,0
16852,6
16853,5
16854,4
16855,1
16856,6
16857,4
16858,5
16859,0
16860,6
16861,6
16862,6
16863,2
16864,0
16865,6
16866,0
16867,6
16868,0
16869,7
16870,5
16871,0
16872,0
16873,0
16874,7
16875,1
16876,6
16877,0
16878,1
16879,7
16880,7
16881,7
16882,0
16883,5
16884,1
16885,3
16886,2
16887,4
16888,0
16889,4
16890,6
16891,0
16892,5
16893,1
16894,6
16895,0
16896,4
16897,0
16898,0
16899,3
16900,1
16901,5
16902,6
16903,5
16904,6
16905,0
16906,0
16907,5
16908,6
16909,1
16910,0
16911,6
16912,1
16913,3
16914,0
16915,1
16916,0
16917,4
16918,7
16919,6
16920,5
16921,0
16922,4
16923,4
16924,4
16925,6
16926,0
16927,0
16928,7
16929,1
16930,3
16931,0
16932,7
16933,5
16934,6
16935,7
16936,1
16937,7
16938,2
16939,7
16940,0
16941,4
16942,1
16943,4
16944,4
16945,5
16946,3
16947,3
16948,6
16949,0
16950,7
16951,0
16952,6
16953,2
16954,5
16955,2
16956,7
16957,0
16958,6
16959,2
16960,0
16961,1
16962,5
16963,5
16964,0
16965,7
16966,1
16967,7
16968,0
16969,5
16970,7
16971,3
16972,6
16973,5
16974,6
16975,0
16976,0
16977,5
16978,1
16979,1
16980,6
16981,6
16982,1
16983,0
16984,7
16985,7
16986,1
16987,1
16988,7
16989,6
16990,0
16991,7
16992,7
16993,5
16994,0
16995,4
16996,6
16997,5
16998,6
16999,5
17000,1
17001,6
17002,7
17003,5
17004,1
17005,7
17006,7
17007,6
17008,1
17009,7
17010,7
17011,0
17012,0
17013,7
17014,5
17015,1
17016,0
17017,7
17018,7
17019,0
17020,0
17021,0
17022,0
17023,0
17024,0
17025,0
17026,1
17027,5
17028,1
17029,5
17030,1
17031,0
17032,1
17033,5
17034,1
17035,7
17036,7
17037,6
17038,5
17039,7
17040,7
17041,6
17042,1
17043,3
17044,0
17045,3
17046,5
17047,7
17048,7
17049,5
17050,6
17051,7
17052,0
17053,0
17054,7
17055,7
17056,7
17057,7
17058,0
17059,0
17060,0
17061,0
17062,6
17063,3
17064,3
17065,1
17066,5
17067,6
17068,6
17069,6
17070,2
17071,4
17072,5
17073,1
17074,5
17075,3
17076,3
17077,5
17078,5
17079,6
17080,5
17081,5
17082,5
17083,7
17084,0
17085,5
17086,0
17087,0
17088,0
17089,7
17090,5
17091,0
17092,5
17093,0
17094,0
17095,0
17096,0
17097,5
17098,0
17099,2
17100,0
17101,5
17102,5
17103,2
17104,6
17105,0
17106,0
17107,1
17108,5
17109,5
17110,7
17111,4
17112,2
17113,6
17114,5
17115,7
17116,7
17117,6
17118,0
17119,7
17120,1
17121,4
17122,6
17123,6
17124,0
17125,0
17126,7
17127,7
17128,7
17129,0
17130,1
17131,5
17132,0
17133,3
17134,7
17135,0
17136,0
17137,4
17138,0
17139,5
17140,6
17141,7
17142,5
17143,7
17144,5
17145,1
17146,5
17147,5
17148,5
17149,1
17150,0
17151,0
17152,5
17153,1
17154,5
17155,5
17156,4
17157,5
17158,7
17159,0
17160,5
17161,7
17162,7
17163,1
17164,0
17165,7
17166,5
17167,6
17168,5
17169,1
17170,5
17171,0
17172,6
17173,2
17174,3
17175,7
17176,5
17177,1
17178,6
17179,4
17180,2
17181,1
17182,6
17183,4
17184,1
17185,0
17186,0
17187,7
17188,3
17189,7
17190,1
17191,6
17192,7
17193,5
17194,0
17195,1
17196,1
17197,5
17198,1
17199,0
17200,5
17201,7
17202,0
17203,1
17204,1
17205,0
17206,6
17207,0
17208,4
17209,5
17210,1
17211,5
17212,5
17213,6
17214,6
17215,0
17216,5
17217,7
17218,7
17219,1
17220,1
17221,6
17222,7
17223,6
17224,0
17225,7
17226,1
17227,0
17228,5
17229,7
17230,5
17231,7
17232,5
17233,3
17234,5
17235,0
17236,3
17237,5
17238,1
17239,1
17240,7
17241,0
17242,0
17243,0
17244,6
17245,7
17246,4
17247,6
17248,5
17249,7
17250,7
17251,5
17252,1
17253,7
17254,1
17255,5
17256,5
17257,6
17258,5
17259,0
17260,6
17261,5
17262,5
17263,0
17264,6
17265,1
17266,7
17267,1
17268,1
17269,6
17270,1
17271,5
17272,6
17273,0
17274,1
17275,0
17276,7
17277,0
17278,0
17279,6
17280,0
17281,0
17282,0
17283,7
17284,0
17285,6
17286,5
17287,2
17288,5
17289,6
17290,5
17291,5
17292,0
17293,6
17294,7
17295,5
17296,0
17297,2
17298,6
17299,0
17300,1
17301,6
17302,1
17303,5
17304,0
17305,7
17306,0
17307,5
17308,0
17309,7
17310,7
17311,1
17312,1
17313,0
17314,2
17315,6
17316,1
17317,4
17318,0
17319,0
17320,7
17321,0
17322,7
17323,0
17324,2
17325,0
17326,2
17327,1
17328,0
17329,5
17330,6
17331,1
17332,6
17333,0
17334,7
17335,0
17336,0
17337,5
17338,0
17339,0
17340,6
17341,0
17342,4
17343,1
17344,0
17345,7
17346,5
17347,0
17348,0
17349,0
17350,5
17351,7
17352,4
17353,1
17354,1
17355,0
17356,0
17357,1
17358,2
17359,5
17360,1
17361,2
17362,7
17363,0
17364,5
17365,0
17366,5
17367,6
17368,3
17369,5
17370,5
17371,1
17372,1
17373,0
17374,0
17375,5
17376,0
17377,5
17378,0
17379,1
17380,3
17381,7
17382,6
17383,5
17384,2
17385,5
17386,2
17387,1
17388,7
17389,6
17390,0
17391,5
17392,0
17393,0
17394,1
17395,6
17396,7
17397,1
17398,3
17399,0
17400,0
17401,1
17402,6
17403,5
17404,7
17405,7
17406,2
17407,3
17408,5
17409,1
17410,5
17411,5
17412,6
17413,6
17414,4
17415,0
17416,0
17417,6
17418,0
17419,1
17420,7
17421,4
17422,3
17423,5
17424,6
17425,0
17426,5
17427,0
17428,6
17429,0
17430,1
17431,6
17432,6
17433,0
17434,0
17435,0
17436,3
17437,5
17438,1
17439,2
17440,7
17441,6
17442,1
17443,5
17444,0
17445,0
17446,7
17447,0
17448,0
17449,1
17450,5
17451,0
17452,0
17453,0
17454,0
17455,0
17456,0
17457,5
17458,5
17459,0
17460,0
17461,7
17462,6
17463,6
17464,5
17465,6
17466,0
17467,0
17468,0
17469,1
17470,7
17471,1
17472,6
17473,1
17474,0
17475,3
17476,5
17477,1
17478,0
17479,5
17480,5
17481,0
17482,6
17483,7
17484,2
17485,1
17486,5
17487,5
17488,5
17489,6
17490,7
17491,5
17492,6
17493,5
17494,6
17495,0
17496,7
17497,1
17498,5
17499,6
17500,6
17501,7
17502,5
17503,7
17504,7
17505,0
17506,5
17507,2
17508,0
17509,5
17510,0
17511,0
17512,0
17513,5
17514,0
17515,0
17516,1
17517,7
17518,7
17519,0
17520,0
17521,2
17522,5
17523,7
17524,6
17525,5
17526,3
17527,0
17528,7
17529,0
17530,7
17531,5
17532,0
17533,0
17534,0
17535,7
17536,0
17537,0
17538,7
17539,0
17540,5
17541,0
17542,6
17543,1
17544,0
17545,0
17546,7
17547,1
17548,0
17549,6
17550,0
17551,5
17552,5
17553,6
17554,5
17555,6
17556,5
17557,6
17558,0
17559,6
17560,6
17561,5
17562,3
17563,1
17564,2
17565,6
17566,5
17567,1
17568,0
17569,0
17570,0
17571,5
17572,0
17573,5
17574,7
17575,0
17576,0
17577,5
17578,5
17579,0
17580,0
17581,0
17582,7
17583,5
17584,6
17585,2
17586,0
17587,0
17588,1
17589,6
17590,3
17591,0
17592,0
17593,1
17594,6
17595,0
17596,7
17597,1
17598,5
17599,6
17600,1
17601,0
17602,0
17603,7
17604,5
17605,0
17606,1
17607,5
17608,7
17609,0
17610,7
17611,1
17612,0
17613,7
17614,0
17615,1
17616,5
17617,0
17618,6
17619,7
17620,6
17621,7
17622,7
17623,0
17624,1
17625,0
17626,6
17627,6
17628,6
17629,7
17630,7
17631,1
17632,1
17633,0
17634,0
17635,6
17636,5
17637,0
17638,6
17639,1
17640,5
17641,0
17642,5
17643,1
17644,0
17645,0
17646,6
17647,6
17648,7
17649,1
17650,0
17651,6
17652,5
17653,5
17654,5
17655,1
17656,7
17657,1
17658,0
17659,7
17660,6
17661,5
17662,1
17663,0
17664,0
17665,5
17666,1
17667,0
17668,0
17669,0
17670,1
17671,1
17672,5
17673,6
17674,0
17675,5
17676,5
17677,6
17678,6
17679,1
17680,7
17681,0
17682,1
17683,6
17684,7
17685,5
17686,1
17687,1
17688,7
17689,0
17690,5
17691,4
17692,3
17693,0
17694,6
17695,5
17696,0
17697,5
17698,6
17699,2
17700,0
17701,5
