,K Train Cluster IDS
15418,2
15419,3
15420,2
15421,1
15422,3
15423,0
15424,0
15425,2
15426,3
15427,0
15428,1
15429,3
15430,2
15431,2
15432,3
15433,1
15434,0
15435,0
15436,2
15437,0
15438,0
15439,3
15440,0
15441,3
15442,3
15443,3
15444,2
15445,2
15446,2
15447,0
15448,3
15449,1
15450,3
15451,2
15452,0
15453,1
15454,0
15455,0
15456,3
15457,0
15458,1
15459,0
15460,0
15461,2
15462,1
15463,0
15464,2
15465,3
15466,2
15467,0
15468,0
15469,1
15470,0
15471,0
15472,3
15473,0
15474,0
15475,2
15476,2
15477,2
15478,2
15479,0
15480,0
15481,3
15482,2
15483,0
15484,0
15485,3
15486,1
15487,3
15488,0
15489,2
15490,2
15491,0
15492,2
15493,0
15494,3
15495,2
15496,1
15497,0
15498,0
15499,3
15500,0
15501,2
15502,3
15503,0
15504,1
15505,0
15506,0
15507,2
15508,1
15509,1
15510,0
15511,0
15512,2
15513,0
15514,0
15515,1
15516,2
15517,3
15518,0
15519,3
15520,1
15521,1
15522,3
15523,0
15524,2
15525,2
15526,1
15527,0
15528,3
15529,3
15530,1
15531,1
15532,0
15533,1
15534,1
15535,2
15536,2
15537,0
15538,0
15539,1
15540,1
15541,1
15542,1
15543,2
15544,0
15545,3
15546,3
15547,0
15548,3
15549,3
15550,0
15551,3
15552,0
15553,3
15554,2
15555,0
15556,3
15557,3
15558,1
15559,0
15560,3
15561,0
15562,0
15563,0
15564,0
15565,3
15566,0
15567,3
15568,0
15569,3
15570,1
15571,0
15572,2
15573,0
15574,3
15575,2
15576,1
15577,0
15578,0
15579,0
15580,2
15581,1
15582,3
15583,1
15584,0
15585,0
15586,0
15587,1
15588,0
15589,3
15590,3
15591,0
15592,0
15593,2
15594,3
15595,2
15596,0
15597,3
15598,0
15599,3
15600,0
15601,0
15602,2
15603,1
15604,2
15605,1
15606,1
15607,3
15608,1
15609,2
15610,0
15611,0
15612,0
15613,3
15614,0
15615,2
15616,0
15617,3
15618,0
15619,2
15620,1
15621,2
15622,1
15623,0
15624,0
15625,2
15626,2
15627,3
15628,1
15629,0
15630,0
15631,0
15632,3
15633,0
15634,0
15635,3
15636,2
15637,3
15638,0
15639,0
15640,3
15641,0
15642,0
15643,0
15644,2
15645,0
15646,1
15647,1
15648,2
15649,1
15650,0
15651,3
15652,2
15653,2
15654,1
15655,0
15656,1
15657,0
15658,2
15659,3
15660,0
15661,0
15662,0
15663,1
15664,0
15665,0
15666,3
15667,3
15668,3
15669,2
15670,0
15671,3
15672,2
15673,1
15674,1
15675,3
15676,3
15677,3
15678,1
15679,2
15680,0
15681,1
15682,2
15683,1
15684,0
15685,2
15686,2
15687,1
15688,2
15689,0
15690,1
15691,3
15692,2
15693,2
15694,3
15695,0
15696,1
15697,2
15698,0
15699,0
15700,3
15701,0
15702,0
15703,1
15704,0
15705,1
15706,2
15707,0
15708,0
15709,3
15710,0
15711,3
15712,1
15713,1
15714,1
15715,2
15716,1
15717,2
15718,1
15719,0
15720,1
15721,0
15722,0
15723,2
15724,0
15725,0
15726,2
15727,2
15728,2
15729,1
15730,0
15731,2
15732,2
15733,0
15734,0
15735,3
15736,0
15737,0
15738,0
15739,0
15740,0
15741,2
15742,1
15743,2
15744,3
15745,3
15746,1
15747,1
15748,3
15749,0
15750,0
15751,1
15752,1
15753,0
15754,3
15755,0
15756,1
15757,2
15758,0
15759,3
15760,0
15761,3
15762,1
15763,0
15764,1
15765,0
15766,1
15767,0
15768,3
15769,0
15770,2
15771,3
15772,1
15773,3
15774,3
15775,0
15776,3
15777,1
15778,0
15779,0
15780,1
15781,0
15782,0
15783,2
15784,1
15785,1
15786,3
15787,0
15788,1
15789,2
15790,2
15791,1
15792,1
15793,0
15794,0
15795,3
15796,0
15797,0
15798,3
15799,2
15800,2
15801,1
15802,2
15803,2
15804,0
15805,0
15806,0
15807,1
15808,3
15809,0
15810,0
15811,1
15812,2
15813,2
15814,1
15815,2
15816,3
15817,1
15818,1
15819,0
15820,3
15821,0
15822,0
15823,1
15824,3
15825,0
15826,3
15827,2
15828,0
15829,2
15830,2
15831,1
15832,0
15833,1
15834,1
15835,2
15836,1
15837,0
15838,0
15839,2
15840,0
15841,2
15842,1
15843,0
15844,0
15845,1
15846,3
15847,0
15848,3
15849,3
15850,0
15851,2
15852,1
15853,0
15854,0
15855,1
15856,2
15857,3
15858,1
15859,3
15860,3
15861,1
15862,0
15863,0
15864,0
15865,2
15866,0
15867,0
15868,2
15869,3
15870,2
15871,0
15872,3
15873,0
15874,0
15875,3
15876,3
15877,0
15878,3
15879,1
15880,2
15881,2
15882,3
15883,1
15884,3
15885,2
15886,1
15887,0
15888,3
15889,2
15890,0
15891,3
15892,1
15893,0
15894,0
15895,0
15896,1
15897,3
15898,0
15899,0
15900,0
15901,0
15902,2
15903,2
15904,2
15905,1
15906,3
15907,1
15908,0
15909,2
15910,1
15911,1
15912,1
15913,2
15914,3
15915,2
15916,3
15917,2
15918,1
15919,1
15920,0
15921,2
15922,0
15923,1
15924,0
15925,0
15926,3
15927,3
15928,1
15929,0
15930,1
15931,3
15932,2
15933,0
15934,3
15935,2
15936,1
15937,2
15938,0
15939,3
15940,3
15941,2
15942,2
15943,2
15944,2
15945,1
15946,0
15947,3
15948,0
15949,0
15950,0
15951,0
15952,1
15953,1
15954,1
15955,0
15956,1
15957,0
15958,1
15959,2
15960,0
15961,2
15962,0
15963,3
15964,2
15965,0
15966,2
15967,2
15968,3
15969,3
15970,0
15971,0
15972,2
15973,3
15974,3
15975,2
15976,2
15977,2
15978,2
15979,1
15980,2
15981,3
15982,0
15983,2
15984,2
15985,0
15986,1
15987,0
15988,2
15989,0
15990,0
15991,0
15992,2
15993,3
15994,0
15995,2
15996,0
15997,2
15998,0
15999,0
16000,2
16001,0
16002,3
16003,2
16004,1
16005,2
16006,0
16007,1
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,2
16015,3
16016,0
16017,2
16018,3
16019,0
16020,2
16021,0
16022,0
16023,0
16024,2
16025,3
16026,2
16027,1
16028,0
16029,2
16030,2
16031,0
16032,0
16033,1
16034,0
16035,1
16036,3
16037,0
16038,0
16039,3
16040,0
16041,0
16042,2
16043,3
16044,2
16045,1
16046,1
16047,0
16048,3
16049,1
16050,2
16051,0
16052,3
16053,3
16054,0
16055,2
16056,0
16057,2
16058,2
16059,0
16060,0
16061,1
16062,0
16063,0
16064,3
16065,2
16066,2
16067,0
16068,3
16069,0
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,3
16078,0
16079,1
16080,0
16081,1
16082,0
16083,1
16084,0
16085,2
16086,0
16087,3
16088,2
16089,0
16090,0
16091,3
16092,0
16093,0
16094,2
16095,1
16096,0
16097,2
16098,3
16099,3
16100,2
16101,3
16102,0
16103,2
16104,0
16105,1
16106,0
16107,0
16108,2
16109,0
16110,0
16111,1
16112,0
16113,0
16114,3
16115,3
16116,3
16117,1
16118,3
16119,0
16120,3
16121,3
16122,1
16123,0
16124,1
16125,1
16126,2
16127,3
16128,0
16129,3
16130,0
16131,2
16132,0
16133,1
16134,1
16135,0
16136,0
16137,2
16138,2
16139,2
16140,2
16141,2
16142,2
16143,0
16144,0
16145,2
16146,0
16147,0
16148,2
16149,2
16150,0
16151,2
16152,1
16153,1
16154,2
16155,2
16156,2
16157,1
16158,1
16159,0
16160,0
16161,0
16162,0
16163,0
16164,2
16165,0
16166,0
16167,0
16168,2
16169,0
16170,0
16171,2
16172,1
16173,3
16174,2
16175,0
16176,3
16177,0
16178,2
16179,3
16180,3
16181,0
16182,1
16183,3
16184,2
16185,0
16186,0
16187,0
16188,2
16189,0
16190,2
16191,0
16192,2
16193,2
16194,0
16195,1
16196,3
16197,2
16198,1
16199,3
16200,0
16201,2
16202,2
16203,0
16204,2
16205,1
16206,2
16207,3
16208,2
16209,2
16210,3
16211,2
16212,1
16213,2
16214,0
16215,3
16216,3
16217,1
16218,0
16219,2
16220,2
16221,3
16222,2
16223,1
16224,0
16225,0
16226,1
16227,1
16228,0
16229,0
16230,2
16231,2
16232,3
16233,2
16234,0
16235,3
16236,0
16237,0
16238,0
16239,2
16240,0
16241,3
16242,0
16243,0
16244,0
16245,0
16246,0
16247,1
16248,2
16249,2
16250,2
16251,0
16252,0
16253,2
16254,0
16255,3
16256,1
16257,2
16258,1
16259,0
16260,0
16261,3
16262,0
16263,2
16264,3
16265,0
16266,2
16267,1
16268,3
16269,3
16270,0
16271,0
16272,2
16273,1
16274,1
16275,0
16276,2
16277,1
16278,1
16279,3
16280,0
16281,3
16282,0
16283,3
16284,0
16285,1
16286,2
16287,2
16288,2
16289,2
16290,2
16291,3
16292,1
16293,3
16294,1
16295,0
16296,2
16297,0
16298,0
16299,0
16300,1
16301,0
16302,2
16303,3
16304,3
16305,2
16306,0
16307,1
16308,1
16309,2
16310,3
16311,0
16312,0
16313,2
16314,3
16315,0
16316,1
16317,0
16318,2
16319,1
16320,1
16321,3
16322,2
16323,0
16324,1
16325,0
16326,0
16327,0
16328,0
16329,0
16330,3
16331,3
16332,0
16333,2
16334,0
16335,1
16336,0
16337,3
16338,3
16339,0
16340,2
16341,0
16342,0
16343,0
16344,3
16345,0
16346,2
16347,0
16348,2
16349,0
16350,0
16351,2
16352,0
16353,0
16354,1
16355,3
16356,3
16357,0
16358,2
16359,1
16360,2
16361,1
16362,1
16363,0
16364,0
16365,0
16366,1
16367,2
16368,0
16369,2
16370,2
16371,3
16372,0
16373,0
16374,1
16375,2
16376,1
16377,2
16378,1
16379,1
16380,1
16381,0
16382,3
16383,3
16384,3
16385,3
16386,0
16387,2
16388,0
16389,1
16390,0
16391,2
16392,0
16393,0
16394,1
16395,0
16396,3
16397,0
16398,0
16399,2
16400,3
16401,3
16402,1
16403,0
16404,1
16405,2
16406,2
16407,2
16408,0
16409,3
16410,3
16411,0
16412,2
16413,3
16414,2
16415,3
16416,0
16417,2
16418,0
16419,0
16420,0
16421,2
16422,1
16423,1
16424,0
16425,1
16426,3
16427,1
16428,0
16429,0
16430,2
16431,3
16432,0
16433,2
16434,1
16435,2
16436,3
16437,1
16438,0
16439,0
16440,2
16441,3
16442,0
16443,1
16444,0
16445,0
16446,0
16447,2
16448,3
16449,0
16450,0
16451,2
16452,0
16453,0
16454,0
16455,3
16456,0
16457,3
16458,3
16459,3
16460,0
16461,2
16462,0
16463,0
16464,0
16465,2
16466,1
16467,3
16468,2
16469,0
16470,0
16471,3
16472,2
16473,0
16474,0
16475,3
16476,2
16477,2
16478,2
16479,3
16480,0
16481,2
16482,2
16483,0
16484,2
16485,0
16486,3
16487,1
16488,2
16489,1
16490,1
16491,3
16492,2
16493,0
16494,0
16495,3
16496,2
16497,0
16498,1
16499,0
16500,1
16501,3
16502,0
16503,2
16504,0
16505,2
16506,0
16507,0
16508,3
16509,2
16510,1
16511,0
16512,0
16513,1
16514,0
16515,0
16516,1
16517,3
16518,1
16519,0
16520,2
16521,0
16522,1
16523,3
16524,2
16525,0
16526,0
16527,2
16528,3
16529,2
16530,0
16531,2
16532,0
16533,0
16534,3
16535,0
16536,0
16537,2
16538,1
16539,1
16540,2
16541,0
16542,0
16543,3
16544,2
16545,3
16546,0
16547,1
16548,0
16549,3
16550,1
16551,1
16552,0
16553,1
16554,2
16555,1
16556,2
16557,3
16558,0
16559,1
16560,0
16561,0
16562,0
16563,1
16564,1
16565,3
16566,3
16567,2
16568,0
16569,2
16570,0
16571,0
16572,0
16573,2
16574,1
16575,3
16576,3
16577,2
16578,0
16579,1
16580,1
16581,3
16582,3
16583,3
16584,3
16585,2
16586,0
16587,0
16588,0
16589,1
16590,3
16591,0
16592,0
16593,1
16594,3
16595,1
16596,2
16597,3
16598,3
16599,1
16600,0
16601,2
16602,3
16603,0
16604,1
16605,0
16606,3
16607,2
16608,0
16609,0
16610,1
16611,1
16612,0
16613,0
16614,2
16615,1
16616,0
16617,2
16618,1
16619,3
16620,3
16621,0
16622,0
16623,3
16624,2
16625,3
16626,3
16627,1
16628,0
16629,1
16630,2
16631,2
16632,0
16633,0
16634,2
16635,2
16636,0
16637,2
16638,1
16639,0
16640,0
16641,0
16642,0
16643,3
16644,1
16645,3
16646,1
16647,3
16648,1
16649,0
16650,3
16651,0
16652,2
16653,1
16654,0
16655,1
16656,1
16657,2
16658,1
16659,0
16660,2
16661,0
16662,2
16663,0
16664,1
16665,2
16666,0
16667,0
16668,2
16669,0
16670,2
16671,2
16672,1
16673,0
16674,1
16675,0
16676,2
16677,2
16678,2
16679,3
16680,0
16681,3
16682,1
16683,0
16684,0
16685,0
16686,3
16687,3
16688,2
16689,2
16690,3
16691,3
16692,2
16693,2
16694,3
16695,0
16696,3
16697,1
16698,2
16699,2
16700,0
16701,2
16702,3
16703,0
16704,0
16705,3
16706,0
16707,2
16708,2
16709,3
16710,0
16711,2
16712,3
16713,3
16714,3
16715,2
16716,0
16717,0
16718,3
16719,2
16720,0
16721,0
16722,0
16723,0
16724,2
16725,1
16726,3
16727,1
16728,2
16729,1
16730,0
16731,3
16732,3
16733,0
16734,1
16735,3
16736,1
16737,3
16738,1
16739,0
16740,1
16741,0
16742,2
16743,0
16744,2
16745,3
16746,2
16747,1
16748,3
16749,0
16750,3
16751,0
16752,1
16753,2
16754,1
16755,1
16756,3
16757,1
16758,2
16759,0
16760,2
16761,2
16762,0
16763,3
16764,0
16765,0
16766,2
16767,1
16768,0
16769,3
16770,0
16771,0
16772,3
16773,3
16774,0
16775,1
16776,2
16777,1
16778,0
16779,0
16780,3
16781,1
16782,0
16783,0
16784,2
16785,3
16786,0
16787,0
16788,1
16789,0
16790,2
16791,2
16792,2
16793,3
16794,1
16795,3
16796,2
16797,1
16798,2
16799,0
16800,3
16801,3
16802,0
16803,2
16804,3
16805,1
16806,2
16807,0
16808,0
16809,2
16810,2
16811,3
16812,2
16813,2
16814,0
16815,2
16816,0
16817,3
16818,0
16819,0
16820,0
16821,0
16822,2
16823,0
16824,1
16825,3
16826,0
16827,0
16828,0
16829,1
16830,2
16831,2
16832,3
16833,0
16834,1
16835,0
16836,0
16837,0
16838,1
16839,0
16840,0
16841,1
16842,3
16843,1
16844,0
16845,2
16846,3
16847,0
16848,0
16849,2
16850,0
16851,0
16852,3
16853,1
16854,1
16855,2
16856,3
16857,1
16858,1
16859,0
16860,3
16861,3
16862,2
16863,0
16864,0
16865,3
16866,0
16867,3
16868,0
16869,1
16870,2
16871,0
16872,0
16873,0
16874,1
16875,2
16876,3
16877,0
16878,2
16879,1
16880,1
16881,1
16882,0
16883,2
16884,2
16885,3
16886,0
16887,1
16888,0
16889,1
16890,3
16891,0
16892,2
16893,2
16894,3
16895,0
16896,1
16897,0
16898,0
16899,3
16900,2
16901,2
16902,3
16903,3
16904,3
16905,0
16906,0
16907,2
16908,2
16909,2
16910,0
16911,3
16912,2
16913,3
16914,0
16915,0
16916,0
16917,1
16918,0
16919,1
16920,2
16921,0
16922,1
16923,1
16924,1
16925,3
16926,0
16927,0
16928,0
16929,2
16930,3
16931,0
16932,0
16933,2
16934,2
16935,0
16936,2
16937,1
16938,3
16939,1
16940,0
16941,1
16942,2
16943,1
16944,1
16945,2
16946,3
16947,3
16948,3
16949,0
16950,0
16951,0
16952,3
16953,3
16954,2
16955,3
16956,0
16957,0
16958,3
16959,1
16960,0
16961,2
16962,3
16963,1
16964,0
16965,0
16966,2
16967,0
16968,0
16969,1
16970,0
16971,3
16972,3
16973,1
16974,3
16975,0
16976,0
16977,1
16978,2
16979,2
16980,0
16981,3
16982,2
16983,0
16984,1
16985,0
16986,2
16987,2
16988,1
16989,3
16990,0
16991,1
16992,1
16993,2
16994,0
16995,1
16996,3
16997,2
16998,3
16999,2
17000,2
17001,3
17002,1
17003,2
17004,2
17005,0
17006,0
17007,3
17008,2
17009,1
17010,0
17011,0
17012,0
17013,1
17014,2
17015,2
17016,0
17017,1
17018,0
17019,0
17020,0
17021,0
17022,0
17023,0
17024,0
17025,0
17026,2
17027,3
17028,2
17029,2
17030,2
17031,0
17032,2
17033,0
17034,2
17035,1
17036,1
17037,3
17038,0
17039,1
17040,0
17041,3
17042,2
17043,3
17044,0
17045,3
17046,3
17047,1
17048,1
17049,2
17050,3
17051,0
17052,0
17053,0
17054,1
17055,0
17056,1
17057,1
17058,0
17059,0
17060,0
17061,0
17062,3
17063,3
17064,3
17065,2
17066,3
17067,3
17068,3
17069,3
17070,0
17071,1
17072,2
17073,2
17074,2
17075,3
17076,3
17077,3
17078,2
17079,3
17080,1
17081,0
17082,2
17083,1
17084,0
17085,2
17086,0
17087,0
17088,0
17089,0
17090,0
17091,0
17092,1
17093,0
17094,0
17095,0
17096,0
17097,2
17098,0
17099,2
17100,0
17101,2
17102,1
17103,3
17104,3
17105,0
17106,0
17107,2
17108,2
17109,2
17110,1
17111,1
17112,0
17113,3
17114,2
17115,0
17116,1
17117,3
17118,0
17119,1
17120,2
17121,1
17122,3
17123,3
17124,0
17125,0
17126,0
17127,1
17128,1
17129,0
17130,2
17131,1
17132,0
17133,3
17134,0
17135,0
17136,0
17137,1
17138,0
17139,2
17140,3
17141,0
17142,2
17143,0
17144,2
17145,2
17146,2
17147,2
17148,0
17149,2
17150,0
17151,0
17152,1
17153,2
17154,2
17155,1
17156,1
17157,1
17158,1
17159,0
17160,1
17161,0
17162,1
17163,2
17164,0
17165,1
17166,0
17167,3
17168,2
17169,2
17170,3
17171,0
17172,3
17173,3
17174,3
17175,0
17176,1
17177,2
17178,3
17179,1
17180,3
17181,2
17182,3
17183,1
17184,2
17185,0
17186,0
17187,1
17188,3
17189,1
17190,2
17191,3
17192,0
17193,2
17194,0
17195,2
17196,2
17197,1
17198,2
17199,0
17200,3
17201,1
17202,0
17203,2
17204,0
17205,0
17206,3
17207,0
17208,1
17209,0
17210,2
17211,0
17212,2
17213,3
17214,3
17215,0
17216,3
17217,1
17218,1
17219,2
17220,2
17221,2
17222,1
17223,3
17224,0
17225,1
17226,2
17227,0
17228,2
17229,0
17230,2
17231,1
17232,1
17233,3
17234,2
17235,0
17236,3
17237,1
17238,2
17239,2
17240,1
17241,0
17242,0
17243,0
17244,2
17245,0
17246,1
17247,3
17248,1
17249,1
17250,1
17251,2
17252,2
17253,1
17254,2
17255,2
17256,2
17257,3
17258,2
17259,0
17260,3
17261,1
17262,1
17263,0
17264,3
17265,2
17266,1
17267,2
17268,2
17269,3
17270,2
17271,1
17272,3
17273,0
17274,2
17275,0
17276,1
17277,0
17278,0
17279,0
17280,0
17281,0
17282,0
17283,1
17284,0
17285,3
17286,2
17287,3
17288,1
17289,3
17290,2
17291,2
17292,0
17293,0
17294,1
17295,3
17296,0
17297,0
17298,3
17299,0
17300,2
17301,3
17302,2
17303,3
17304,0
17305,1
17306,0
17307,2
17308,0
17309,1
17310,1
17311,0
17312,2
17313,0
17314,0
17315,3
17316,2
17317,1
17318,0
17319,0
17320,1
17321,0
17322,0
17323,0
17324,3
17325,0
17326,3
17327,2
17328,0
17329,1
17330,3
17331,2
17332,3
17333,0
17334,1
17335,0
17336,0
17337,0
17338,0
17339,0
17340,3
17341,0
17342,1
17343,2
17344,0
17345,0
17346,1
17347,0
17348,0
17349,0
17350,3
17351,1
17352,1
17353,2
17354,2
17355,0
17356,0
17357,2
17358,2
17359,1
17360,2
17361,0
17362,0
17363,0
17364,2
17365,0
17366,1
17367,3
17368,3
17369,2
17370,1
17371,2
17372,2
17373,0
17374,0
17375,1
17376,0
17377,2
17378,0
17379,2
17380,3
17381,1
17382,3
17383,2
17384,3
17385,1
17386,3
17387,2
17388,1
17389,3
17390,0
17391,1
17392,0
17393,0
17394,2
17395,2
17396,1
17397,2
17398,3
17399,0
17400,0
17401,2
17402,3
17403,1
17404,1
17405,1
17406,0
17407,3
17408,2
17409,2
17410,2
17411,0
17412,3
17413,3
17414,1
17415,0
17416,0
17417,3
17418,0
17419,2
17420,0
17421,1
17422,3
17423,3
17424,3
17425,0
17426,2
17427,0
17428,0
17429,0
17430,2
17431,2
17432,3
17433,0
17434,0
17435,0
17436,3
17437,2
17438,2
17439,3
17440,1
17441,3
17442,2
17443,0
17444,0
17445,0
17446,1
17447,0
17448,0
17449,2
17450,2
17451,0
17452,0
17453,0
17454,0
17455,0
17456,0
17457,2
17458,2
17459,0
17460,0
17461,1
17462,3
17463,3
17464,2
17465,0
17466,0
17467,0
17468,0
17469,2
17470,1
17471,2
17472,3
17473,2
17474,0
17475,3
17476,1
17477,2
17478,0
17479,2
17480,1
17481,0
17482,3
17483,1
17484,0
17485,2
17486,1
17487,2
17488,2
17489,3
17490,0
17491,0
17492,3
17493,2
17494,3
17495,0
17496,0
17497,2
17498,1
17499,3
17500,3
17501,1
17502,0
17503,1
17504,0
17505,0
17506,2
17507,0
17508,0
17509,2
17510,0
17511,0
17512,0
17513,1
17514,0
17515,0
17516,2
17517,1
17518,1
17519,0
17520,0
17521,0
17522,2
17523,1
17524,3
17525,2
17526,3
17527,0
17528,1
17529,0
17530,1
17531,3
17532,0
17533,0
17534,0
17535,1
17536,0
17537,0
17538,1
17539,0
17540,2
17541,0
17542,3
17543,2
17544,0
17545,0
17546,1
17547,2
17548,0
17549,3
17550,0
17551,2
17552,0
17553,0
17554,2
17555,3
17556,2
17557,3
17558,0
17559,0
17560,3
17561,1
17562,3
17563,2
17564,3
17565,2
17566,2
17567,2
17568,0
17569,0
17570,0
17571,1
17572,0
17573,1
17574,0
17575,0
17576,0
17577,2
17578,3
17579,0
17580,0
17581,0
17582,1
17583,3
17584,3
17585,3
17586,0
17587,0
17588,2
17589,3
17590,3
17591,0
17592,0
17593,2
17594,3
17595,0
17596,1
17597,2
17598,1
17599,3
17600,2
17601,0
17602,0
17603,1
17604,2
17605,0
17606,2
17607,0
17608,1
17609,0
17610,0
17611,2
17612,0
17613,0
17614,0
17615,2
17616,2
17617,0
17618,3
17619,1
17620,3
